b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
cmp	r4	 r3												
bgt	100cb8 <__ieee754_rem_pio2+0x178>													
asr	r2	 r4	 #20											
vldr	d16	 [pc	 #580]	"; 100e40 <__ieee754_rem_pio2+0x300>"										
sub	r2	 r2	 #1040	"; 0x410"										
mov	r3	 #0												
sub	r2	 r2	 #6											
sub	r1	 r4	 r2	 lsl #20										
vmov	d17	 r0	 r1											
vcvt.s32.f64	s15	 d17												
vcvt.f64.s32	d18	 s15												
vsub.f64	d17	 d17	 d18											
vstr	d18	 [sp	 #16]											
vmul.f64	d17	 d17	 d16											
vcvt.s32.f64	s15	 d17												
vcvt.f64.s32	d18	 s15												
vsub.f64	d17	 d17	 d18											
vstr	d18	 [sp	 #24]											
vmul.f64	d16	 d17	 d16											
vcmp.f64	d16	 #0.0												
vstr	d16	 [sp	 #32]											
vmrs	APSR_nzcv	 fpscr												
movne	r3	 #3												
bne	100c58 <__ieee754_rem_pio2+0x118>													
vcmp.f64	d18	 #0.0												
vmrs	APSR_nzcv	 fpscr												
moveq	r3	 #1												
movne	r3	 #2												
ldr	r1	 [pc	 #512]	"; 100e60 <__ieee754_rem_pio2+0x320>"										
mov	ip	 #2												
add	r0	 sp	 #16											
str	ip	 [sp]												
str	r1	 [sp	 #4]											
mov	r1	 r5												
bl	100fc8 <__kernel_rem_pio2>													
cmp	r8	 #0												
bge	100bc8 <__ieee754_rem_pio2+0x88>													
vldr	d17	 [r5]												
rsb	r0	 r0	 #0											
vldr	d16	 [r5	 #8]											
vneg.f64	d17	 d17												
vneg.f64	d16	 d16												
vstr	d17	 [r5]												
vstr	d16	 [r5	 #8]											
b	100bc8 <__ieee754_rem_pio2+0x88>													
mov	r2	 #0												
mov	r3	 #0												
mov	r0	 #0												
strd	r6	 [r5]												
strd	r2	 [r5	 #8]											
add	sp	 sp	 #40	"; 0x28"										
pop	{r4	 r5	 r6	 r7	 r8	 pc}								
vmov	d16	 r6	 r7											
mov	r0	 #0												
vsub.f64	d16	 d16	 d16											
vstr	d16	 [r2	 #8]											
vstr	d16	 [r2]												
b	100bc8 <__ieee754_rem_pio2+0x88>													
bl	101960 <fabs>													
vmov.f64	d16	 #96	"; 0x60"											
vldr	d19	 [pc	 #360]	"; 100e48 <__ieee754_rem_pio2+0x308>"										
vldr	d20	 [pc	 #316]	"; 100e20 <__ieee754_rem_pio2+0x2e0>"										
vldr	d18	 [pc	 #328]	"; 100e30 <__ieee754_rem_pio2+0x2f0>"										
vmov	d17	 r0	 r1											
vmla.f64	d16	 d17	 d19											
vcvt.s32.f64	s15	 d16												
vmov	r0	 s15												
vcvt.f64.s32	d19	 s15												
vmov.f64	d16	 d17												
vmul.f64	d17	 d19	 d18											
cmp	r0	 #31												
vmls.f64	d16	 d19	 d20											
bgt	100d58 <__ieee754_rem_pio2+0x218>													
movw	r3	 #49952	"; 0xc320"											
sub	r2	 r0	 #1											
movt	r3	 #16												
ldr	r3	 [r3	 r2	 lsl #2]										
cmp	r3	 r4												
beq	100d58 <__ieee754_rem_pio2+0x218>													
vsub.f64	d18	 d16	 d17											
vstr	d18	 [r5]												
cmp	r8	 #0												
vsub.f64	d16	 d16	 d18											
vsub.f64	d16	 d16	 d17											
vstr	d16	 [r5	 #8]											
bge	100bc8 <__ieee754_rem_pio2+0x88>													
rsb	r0	 r0	 #0											
vneg.f64	d18	 d18												
vneg.f64	d16	 d16												
vstr	d18	 [r5]												
vstr	d16	 [r5	 #8]											
b	100bc8 <__ieee754_rem_pio2+0x88>													
vsub.f64	d18	 d16	 d17											
asr	r4	 r4	 #20											
vstr	d18	 [sp	 #8]											
ldr	r3	 [sp	 #12]											
ubfx	r3	 r3	 #20	 #11										
vstr	d18	 [r5]												
rsb	r3	 r3	 r4											
cmp	r3	 #16												
ble	100d2c <__ieee754_rem_pio2+0x1ec>													
vldr	d17	 [pc	 #164]	"; 100e28 <__ieee754_rem_pio2+0x2e8>"										
vldr	d18	 [pc	 #176]	"; 100e38 <__ieee754_rem_pio2+0x2f8>"										
vmul.f64	d17	 d19	 d17											
vsub.f64	d20	 d16	 d17											
vsub.f64	d16	 d16	 d20											
vsub.f64	d16	 d16	 d17											
vnmls.f64	d16	 d19	 d18											
vsub.f64	d18	 d20	 d16											
vstr	d18	 [sp	 #8]											
ldr	r3	 [sp	 #12]											
ubfx	r3	 r3	 #20	 #11										
vmov.f64	d17	 d16												
rsb	r4	 r3	 r4											
vstr	d18	 [r5]												
cmp	r4	 #49	"; 0x31"											
vmovle.f64	d16	 d20												
ble	100d2c <__ieee754_rem_pio2+0x1ec>													
vldr	d17	 [pc	 #136]	"; 100e50 <__ieee754_rem_pio2+0x310>"										
vldr	d18	 [pc	 #140]	"; 100e58 <__ieee754_rem_pio2+0x318>"										
vmul.f64	d17	 d19	 d17											
vsub.f64	d16	 d20	 d17											
vsub.f64	d20	 d20	 d16											
vsub.f64	d17	 d20	 d17											
vnmls.f64	d17	 d19	 d18											
b	100d24 <__ieee754_rem_pio2+0x1e4>													
vmov	d17	 r6	 r7											
cmp	r4	 r3												
vadd.f64	d16	 d17	 d16											
mvnne	r0	 #0												
vldreq	d18	 [pc	 #48]	"; 100e28 <__ieee754_rem_pio2+0x2e8>"										
mvneq	r0	 #0												
vldrne	d17	 [pc	 #48]	"; 100e30 <__ieee754_rem_pio2+0x2f0>"										
vldreq	d17	 [pc	 #52]	"; 100e38 <__ieee754_rem_pio2+0x2f8>"										
vaddeq.f64	d16	 d16	 d18											
vadd.f64	d18	 d16	 d17											
vsub.f64	d16	 d16	 d18											
vstr	d18	 [r2]												
vadd.f64	d16	 d16	 d17											
vstr	d16	 [r2	 #8]											
b	100bc8 <__ieee754_rem_pio2+0x88>													
nop	{0}													
strbpl	r0	 [r0]	 #-0											
svccc	0x00f921fb													
bne	1900e30 <__undef_stack+0x17e7590>													
cfldrdcc	mvd11	 [r0	 #388]	"; 0x184"										
bne	1999afc <__undef_stack+0x188025c>													
cfldrdcc	mvd11	 [r0	 #388]	"; 0x184"										
mcrcs	0	0	 r7	 cr3	 cr3	 {3}								
blcc	fe9c746c <LRemap+0x9c745d>													
andeq	r0	 r0	 r0											
cmnmi	r0	 r0												
stclvs	8	 cr12	 [r9	 #524]	"; 0x20c"									
svccc	0x00e45f30													
cdpcs	0	0	 cr0	 cr0	 cr0	 {0}								
blcc	fe9c7484 <LRemap+0x9c7475>													
strcs	r4	 [r0	 #-2497]!	"; 0xfffff63f"										
ldmdbcc	fp!	 {r1	 r3	 r4	 r7	 r8	 r9	 pc}^						
andseq	ip	 r0	 r0	 lsr #7										
nop	{0}													
sub	sp	 sp	 #8											
vmov	d24	 r0	 r1											
strd	r0	 [sp]												
vmov	d17	 r2	 r3											
ldr	r1	 [sp	 #4]											
bic	r1	 r1	 #-2147483648	"; 0x80000000"										
cmp	r1	 #1044381696	"; 0x3e400000"											
bge	100ef0 <__kernel_cos+0x88>													
vcvt.s32.f64	s15	 d24												
vmov	r3	 s15												
cmp	r3	 #0												
beq	100f84 <__kernel_cos+0x11c>													
vmul.f64	d16	 d24	 d24											
vldr	d23	 [pc	 #244]	"; 100f98 <__kernel_cos+0x130>"										
vldr	d22	 [pc	 #248]	"; 100fa0 <__kernel_cos+0x138>"										
vldr	d21	 [pc	 #252]	"; 100fa8 <__kernel_cos+0x140>"										
vldr	d20	 [pc	 #256]	"; 100fb0 <__kernel_cos+0x148>"										
vldr	d19	 [pc	 #260]	"; 100fb8 <__kernel_cos+0x150>"										
vldr	d18	 [pc	 #264]	"; 100fc0 <__kernel_cos+0x158>"										
vmla.f64	d22	 d16	 d23											
vnmls.f64	d21	 d22	 d16											
vmla.f64	d20	 d21	 d16											
vnmls.f64	d19	 d20	 d16											
vmla.f64	d18	 d19	 d16											
vmul.f64	d18	 d18	 d16											
vmul.f64	d19	 d24	 d17											
vnmls.f64	d19	 d16	 d18											
vmov.f64	d17	 #96	"; 0x60"											
vnmls.f64	d19	 d16	 d17											
vmov.f64	d16	 #112	"; 0x70"											
vsub.f64	d19	 d16	 d19											
vmov	r0	 r1	 d19											
add	sp	 sp	 #8											
bx	lr													
vmul.f64	d16	 d24	 d24											
movw	r3	 #13106	"; 0x3332"											
vldr	d19	 [pc	 #152]	"; 100f98 <__kernel_cos+0x130>"										
movt	r3	 #16339	"; 0x3fd3"											
cmp	r1	 r3												
vldr	d23	 [pc	 #148]	"; 100fa0 <__kernel_cos+0x138>"										
vldr	d22	 [pc	 #152]	"; 100fa8 <__kernel_cos+0x140>"										
vldr	d21	 [pc	 #156]	"; 100fb0 <__kernel_cos+0x148>"										
vldr	d20	 [pc	 #160]	"; 100fb8 <__kernel_cos+0x150>"										
vldr	d18	 [pc	 #164]	"; 100fc0 <__kernel_cos+0x158>"										
vmla.f64	d23	 d16	 d19											
vnmls.f64	d22	 d23	 d16											
vmla.f64	d21	 d22	 d16											
vnmls.f64	d20	 d21	 d16											
vmla.f64	d18	 d20	 d16											
vmul.f64	d18	 d18	 d16											
ble	100ecc <__kernel_cos+0x64>													
mov	r3	 #0												
movt	r3	 #16361	"; 0x3fe9"											
cmp	r1	 r3												
movle	r3	 #0												
suble	r3	 r1	 #2097152	"; 0x200000"										
movle	r2	 #0												
vmovle	d19	 r2	 r3											
vmul.f64	d17	 d24	 d17											
vmovle.f64	d20	 #112	"; 0x70"											
vmovgt.f64	d19	 #82	"; 0x52"											
vmov.f64	d21	 #96	"; 0x60"											
vsuble.f64	d20	 d20	 d19											
vnmls.f64	d17	 d16	 d18											
vnmls.f64	d19	 d16	 d21											
vmovgt.f64	d20	 #103	"; 0x67"											
vsub.f64	d19	 d19	 d17											
vsub.f64	d19	 d20	 d19											
vmov	r0	 r1	 d19											
add	sp	 sp	 #8											
bx	lr													
vmov.f64	d19	 #112	"; 0x70"											
vmov	r0	 r1	 d19											
add	sp	 sp	 #8											
bx	lr													
nop	{0}													
mcrlt	8	4	 r3	 cr8	 cr4	 {6}								
stclt	10	 cr15	 [r8	 #932]!	"; 0x3a4"									
ldfltd	f3	 [r4	 #784]!	"; 0x310"										
mcrcc	14	1	 lr	 cr1	 cr14	 {4}								
addshi	r5	 ip	 sp	 lsr #5										
cdpcc	14	9	 cr7	 cr2	 cr15	 {2}								
stmibne	fp	 {r4	 r7	 r8	 sl	 ip}^								
cdpcc	1	15	 cr0	 cr10	 cr0	 {5}								
		"; <UNDEFINED> instruction"	 0x16c15177											
svccc	0x0056c16c													
ldrbpl	r5	 [r5	 #-1356]	"; 0xfffffab4"										
svccc	0x00a55555													
push	{r4	 r5	 r6	 r7	 r8	 r9	 sl	 fp	 lr}					
sub	ip	 r2	 #3											
movw	r4	 #43691	"; 0xaaab"											
vpush	{d8-d11}													
movt	r4	 #10922	"; 0x2aaa"											
movw	lr	 #50344	"; 0xc4a8"											
smull	r4	 r5	 ip	 r4										
sub	sp	 sp	 #588	"; 0x24c"										
asr	ip	 ip	 #31											
movt	lr	 #16												
ldr	r6	 [sp	 #656]	"; 0x290"										
mov	r9	 r0												
str	r3	 [sp	 #12]											
str	r1	 [sp	 #8]											
rsb	ip	 ip	 r5	 asr #2										
ldr	lr	 [lr	 r6	 lsl #2]										
sub	r6	 r3	 #1											
bic	r3	 ip	 ip	 asr #31										
adds	r1	 r6	 lr											
str	r3	 [sp	 #16]											
mov	r0	 r3												
str	lr	 [sp]												
mvn	r0	 r0												
rsb	r3	 r6	 r3											
add	r0	 r0	 r0	 lsl #1										
add	r2	 r2	 r0	 lsl #3										
str	r2	 [sp	 #4]											
bmi	101074 <__kernel_rem_pio2+0xac>													
add	r2	 r3	 r1											
ldr	r4	 [sp]												
ldr	r0	 [sp	 #660]	"; 0x294"										
add	r1	 sp	 #104	"; 0x68"										
add	r2	 r2	 #1											
cmp	r3	 #0												
ldrge	ip	 [r0	 r3	 lsl #2]										
add	r3	 r3	 #1											
vldrlt	d16	 [pc	 #824]	"; 101398 <__kernel_rem_pio2+0x3d0>"										
vmovge	s15	 ip												
vcvtge.f64.s32	d16	 s15												
cmp	r3	 r2												
vstmia	r1!	 {d16}												
bne	10104c <__kernel_rem_pio2+0x84>													
str	r4	 [sp]												
ldr	r3	 [sp]												
cmp	r3	 #0												
blt	1010d8 <__kernel_rem_pio2+0x110>													
ldr	r4	 [sp]												
add	r1	 sp	 #104	"; 0x68"										
ldr	r3	 [sp	 #12]											
add	ip	 sp	 #424	"; 0x1a8"										
add	r0	 r4	 #1											
lsl	lr	 r3	 #3											
add	r0	 r1	 r0	 lsl #3										
cmp	r6	 #0												
blt	1015b4 <__kernel_rem_pio2+0x5ec>													
vldr	d16	 [pc	 #748]	"; 101398 <__kernel_rem_pio2+0x3d0>"										
add	r3	 r1	 lr											
mov	r2	 r9												
vldmdb	r3!	 {d17}												
vldmia	r2!	 {d18}												
cmp	r1	 r3												
vmla.f64	d16	 d18	 d17											
bne	1010b0 <__kernel_rem_pio2+0xe8>													
add	r1	 r1	 #8											
vstmia	ip!	 {d16}												
cmp	r1	 r0												
bne	10109c <__kernel_rem_pio2+0xd4>													
str	r4	 [sp]												
ldr	fp	 [sp]												
add	r5	 sp	 #424	"; 0x1a8"										
ldr	r2	 [sp	 #12]											
sub	r3	 fp	 #-1073741823	"; 0xc0000001"										
vldr	d9	 [pc	 #696]	"; 1013a8 <__kernel_rem_pio2+0x3e0>"										
ldr	r4	 [sp	 #4]											
rsb	r8	 r2	 r2	 lsl #29										
lsl	r3	 r3	 #2											
vldr	d8	 [pc	 #672]	"; 1013a0 <__kernel_rem_pio2+0x3d8>"										
add	r7	 r3	 #4											
add	r2	 sp	 #24											
lsl	r8	 r8	 #3											
add	r7	 r2	 r7											
add	r3	 r2	 r3											
str	r3	 [sp	 #20]											
lsl	r2	 fp	 #3											
add	r3	 sp	 #584	"; 0x248"										
add	r3	 r3	 r2											
cmp	fp	 #0												
vldr	d16	 [r3	 #-160]	"; 0xffffff60"										
ble	101160 <__kernel_rem_pio2+0x198>													
add	r2	 r5	 r2											
add	r1	 sp	 #20											
vmul.f64	d17	 d16	 d9											
vldmdb	r2!	 {d18}												
cmp	r2	 r5												
vcvt.s32.f64	s15	 d17												
vcvt.f64.s32	d17	 s15												
vmls.f64	d16	 d17	 d8											
vcvt.s32.f64	s15	 d16												
vmov	r3	 s15												
vadd.f64	d16	 d17	 d18											
str	r3	 [r1	 #4]!											
bne	101134 <__kernel_rem_pio2+0x16c>													
vmov	r0	 r1	 d16											
mov	r2	 r4												
bl	101ac8 <scalbn>													
vmov.f64	d16	 #64	"; 0x40"											
vmov	d10	 r0	 r1											
vmul.f64	d16	 d10	 d16											
vmov	r0	 r1	 d16											
bl	101970 <floor>													
cmp	r4	 #0												
vmov.f64	d16	 #32												
vmov	d17	 r0	 r1											
vmls.f64	d10	 d17	 d16											
vcvt.s32.f64	s22	 d10												
vcvt.f64.s32	d16	 s22												
vsub.f64	d10	 d10	 d16											
ble	101544 <__kernel_rem_pio2+0x57c>													
vmov	lr	 s22												
sub	r3	 fp	 #1											
add	r2	 sp	 #584	"; 0x248"										
rsb	r1	 r4	 #24											
add	r3	 r2	 r3	 lsl #2										
rsb	r0	 r4	 #23											
ldr	r2	 [r3	 #-560]	"; 0xfffffdd0"										
asr	ip	 r2	 r1											
sub	r2	 r2	 ip	 lsl r1										
str	r2	 [r3	 #-560]	"; 0xfffffdd0"										
asr	sl	 r2	 r0											
add	lr	 lr	 ip											
vmov	s22	 lr												
cmp	sl	 #0												
ble	101280 <__kernel_rem_pio2+0x2b8>													
vmov	r3	 s22												
cmp	fp	 #0												
add	r3	 r3	 #1											
vmov	s22	 r3												
ble	1015cc <__kernel_rem_pio2+0x604>													
mov	r1	 #0												
add	r0	 sp	 #20											
mov	ip	 r1												
b	10121c <__kernel_rem_pio2+0x254>													
cmp	r2	 #0												
add	r1	 r1	 #1											
rsb	r2	 r2	 #16777216	"; 0x1000000"										
strne	r2	 [r0]												
movne	ip	 #1												
cmp	fp	 r1												
ble	101248 <__kernel_rem_pio2+0x280>													
cmp	ip	 #0												
movw	r3	 #65535	"; 0xffff"											
ldr	r2	 [r0	 #4]!											
movt	r3	 #255	"; 0xff"											
beq	101200 <__kernel_rem_pio2+0x238>													
add	r1	 r1	 #1											
rsb	r3	 r2	 r3											
cmp	fp	 r1												
mov	ip	 #1												
str	r3	 [r0]												
bgt	10121c <__kernel_rem_pio2+0x254>													
cmp	r4	 #0												
ble	101278 <__kernel_rem_pio2+0x2b0>													
cmp	r4	 #1												
beq	10155c <__kernel_rem_pio2+0x594>													
cmp	r4	 #2												
bne	101278 <__kernel_rem_pio2+0x2b0>													
sub	r3	 fp	 #1											
add	r2	 sp	 #584	"; 0x248"										
add	r3	 r2	 r3	 lsl #2										
ldr	r2	 [r3	 #-560]	"; 0xfffffdd0"										
ubfx	r2	 r2	 #0	 #22										
str	r2	 [r3	 #-560]	"; 0xfffffdd0"										
cmp	sl	 #2												
beq	1013b4 <__kernel_rem_pio2+0x3ec>													
vcmp.f64	d10	 #0.0												
vmrs	APSR_nzcv	 fpscr												
bne	1013e4 <__kernel_rem_pio2+0x41c>													
ldr	r3	 [sp]												
sub	r0	 fp	 #1											
cmp	r3	 r0												
bgt	1012c0 <__kernel_rem_pio2+0x2f8>													
add	r3	 sp	 #24											
mov	r2	 #0												
add	r3	 r3	 fp	 lsl #2										
ldr	r1	 [r3	 #-4]!											
cmp	r3	 r7												
orr	r2	 r2	 r1											
bne	1012a8 <__kernel_rem_pio2+0x2e0>													
cmp	r2	 #0												
bne	1016f4 <__kernel_rem_pio2+0x72c>													
ldr	r2	 [sp]												
add	r3	 sp	 #584	"; 0x248"										
add	r3	 r3	 r2	 lsl #2										
ldr	r3	 [r3	 #-564]	"; 0xfffffdcc"										
cmp	r3	 #0												
bne	1015d4 <__kernel_rem_pio2+0x60c>													
ldr	r3	 [sp	 #20]											
mov	sl	 #1												
ldr	r2	 [r3	 #-4]!											
add	sl	 sl	 #1											
cmp	r2	 #0												
beq	1012e0 <__kernel_rem_pio2+0x318>													
add	sl	 fp	 sl											
add	lr	 fp	 #1											
cmp	lr	 sl												
bgt	101378 <__kernel_rem_pio2+0x3b0>													
ldr	r3	 [sp	 #16]											
add	ip	 lr	 r3											
ldr	r3	 [sp	 #12]											
sub	ip	 ip	 #-1073741823	"; 0xc0000001"										
add	lr	 r5	 lr	 lsl #3										
add	r0	 fp	 r3											
add	fp	 sl	 r3											
ldr	r3	 [sp	 #660]	"; 0x294"										
add	ip	 r3	 ip	 lsl #2										
add	r3	 sp	 #104	"; 0x68"										
add	r0	 r3	 r0	 lsl #3										
add	fp	 r3	 fp	 lsl #3										
ldr	r3	 [ip	 #4]!											
cmp	r6	 #0												
vmov	s15	 r3												
vcvt.f64.s32	d16	 s15												
vstmia	r0!	 {d16}												
blt	101380 <__kernel_rem_pio2+0x3b8>													
add	r1	 r0	 r8											
mov	r2	 r9												
vldr	d16	 [pc	 #64]	"; 101398 <__kernel_rem_pio2+0x3d0>"										
mov	r3	 r0												
vldmdb	r3!	 {d17}												
vldmia	r2!	 {d18}												
cmp	r3	 r1												
vmla.f64	d16	 d18	 d17											
bne	101358 <__kernel_rem_pio2+0x390>													
cmp	r0	 fp												
vstmia	lr!	 {d16}												
bne	101330 <__kernel_rem_pio2+0x368>													
mov	fp	 sl												
b	101114 <__kernel_rem_pio2+0x14c>													
vldr	d16	 [pc	 #16]	"; 101398 <__kernel_rem_pio2+0x3d0>"										
cmp	r0	 fp												
vstmia	lr!	 {d16}												
bne	101330 <__kernel_rem_pio2+0x368>													
b	101378 <__kernel_rem_pio2+0x3b0>													
nop	{0}													
cmnmi	r0	 r0												
andeq	r0	 r0	 r0											
cdpcc	0	7	 cr0	 cr0	 cr0	 {0}								
		"; <UNDEFINED> instruction"	 0x0010c4b8											
vmov.f64	d16	 #112	"; 0x70"											
cmp	ip	 #0												
vsub.f64	d10	 d16	 d10											
beq	101280 <__kernel_rem_pio2+0x2b8>													
vmov	r0	 r1	 d16											
mov	r2	 r4												
bl	101ac8 <scalbn>													
vmov	d16	 r0	 r1											
vsub.f64	d10	 d10	 d16											
vcmp.f64	d10	 #0.0												
vmrs	APSR_nzcv	 fpscr												
beq	10128c <__kernel_rem_pio2+0x2c4>													
ldr	r3	 [sp	 #4]											
vmov	r0	 r1	 d10											
rsb	r2	 r3	 #0											
str	sl	 [sp	 #12]											
bl	101ac8 <scalbn>													
vldr	d18	 [pc	 #-96]	"; 1013a0 <__kernel_rem_pio2+0x3d8>"										
ldr	r3	 [sp	 #12]											
vmov	d16	 r0	 r1											
vcmpe.f64	d16	 d18												
vmrs	APSR_nzcv	 fpscr												
blt	101868 <__kernel_rem_pio2+0x8a0>													
vldr	d17	 [pc	 #-112]	"; 1013a8 <__kernel_rem_pio2+0x3e0>"										
add	r2	 sp	 #584	"; 0x248"										
add	sl	 fp	 #1											
add	fp	 r2	 fp	 lsl #2										
ldr	r2	 [sp	 #4]											
vmul.f64	d17	 d16	 d17											
add	r2	 r2	 #24											
str	r2	 [sp	 #4]											
add	r2	 sp	 #584	"; 0x248"										
add	r1	 r2	 sl	 lsl #2										
vcvt.s32.f64	s15	 d17												
vcvt.f64.s32	d17	 s15												
vmls.f64	d16	 d17	 d18											
vcvt.s32.f64	s14	 d16												
vstr	s14	 [fp	 #-560]	"; 0xfffffdd0"										
vstr	s15	 [r1	 #-560]	"; 0xfffffdd0"										
mov	r1	 #0												
ldr	r2	 [sp	 #4]											
mov	r0	 #0												
movt	r1	 #16368	"; 0x3ff0"											
str	r3	 [sp	 #12]											
bl	101ac8 <scalbn>													
cmp	sl	 #0												
ldr	r3	 [sp	 #12]											
vmov	d17	 r0	 r1											
blt	10169c <__kernel_rem_pio2+0x6d4>													
add	r0	 sl	 #1											
vldr	d18	 [pc	 #-220]	"; 1013a8 <__kernel_rem_pio2+0x3e0>"										
add	r2	 sp	 #24											
add	lr	 sp	 #424	"; 0x1a8"										
lsl	r5	 r0	 #3											
ldr	r4	 [sp]												
add	ip	 r2	 r0	 lsl #2										
add	r2	 lr	 r5											
ldr	r1	 [ip	 #-4]!											
vmov	s15	 r1												
vcvt.f64.s32	d16	 s15												
vmul.f64	d16	 d16	 d17											
vstmdb	r2!	 {d16}												
vmul.f64	d17	 d17	 d18											
cmp	r2	 lr												
bne	101498 <__kernel_rem_pio2+0x4d0>													
sub	r5	 r5	 #8											
mov	lr	 #0												
add	r5	 r2	 r5											
cmp	r4	 #0												
blt	101694 <__kernel_rem_pio2+0x6cc>													
cmp	lr	 #0												
blt	101694 <__kernel_rem_pio2+0x6cc>													
ldr	ip	 [pc	 #-300]	"; 1013b0 <__kernel_rem_pio2+0x3e8>"										
mov	r1	 r5												
vldr	d16	 [pc	 #924]	"; 101880 <__kernel_rem_pio2+0x8b8>"										
mov	r2	 #0												
b	1014f0 <__kernel_rem_pio2+0x528>													
cmp	r2	 lr												
bgt	101508 <__kernel_rem_pio2+0x540>													
vldmia	ip!	 {d18}												
add	r2	 r2	 #1											
cmp	r4	 r2												
vldmia	r1!	 {d17}												
vmla.f64	d16	 d18	 d17											
bge	1014e8 <__kernel_rem_pio2+0x520>													
add	r2	 sp	 #584	"; 0x248"										
sub	r5	 r5	 #8											
add	r2	 r2	 lr	 lsl #3										
add	lr	 lr	 #1											
cmp	lr	 r0												
vstr	d16	 [r2	 #-320]	"; 0xfffffec0"										
bne	1014c4 <__kernel_rem_pio2+0x4fc>													
ldr	r2	 [sp	 #656]	"; 0x290"										
cmp	r2	 #3												
ldrls	pc	 [pc	 r2	 lsl #2]										
b	101680 <__kernel_rem_pio2+0x6b8>													
andseq	r1	 r0	 r0	 asr r6										
		"; <UNDEFINED> instruction"	 0x001015dc											
